'coin', 'close_price', 'spend_amount', 'volume', 'date', 'side',close_price,coin,date,side,spend_amount,volume
,,,,,,40.91217715970295,COMP,2023-07-30 14:19:42.531664,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,16.89493517,AVAX,2023-07-30 14:19:43.778268,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,0.093504815296,XLM,2023-07-30 14:19:48.039367,sell,0.0,137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000137.000000000000000000
,,,,,,117.12959414505,BCH,2023-07-30 14:19:51.372272,sell,0.0,0.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.001300160000000000
,,,,,,0.99307062,XTZ,2023-07-30 14:19:55.686913,sell,0.0,16.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.64000000000000000016.640000000000000000
,,,,,,28259.90116293,BTC,2023-07-30 14:31:42.277417,buy,-2.5180800000000003,0
,,,,,,1877.4889831996911,ETH,2023-07-30 14:31:44.818142,buy,-2.3669952000000003,0
,,,,,,0.07822912,DOGE,2023-07-30 14:31:50.022656,buy,-2.224975488000001,0
,,,,,,9.841968e-06,SHIB,2023-07-30 14:31:51.705754,buy,-2.0914769587200004,0
,,,,,,18.88572216,ETC,2023-07-30 14:31:53.399032,buy,-1.9659883411968004,0
,,,,,,5.267331934128,UNI,2023-07-30 14:31:57.072179,buy,-1.8480290407249924,0
,,,,,,68.505370245188,AAVE,2023-07-30 14:32:03.807891,buy,-1.7371472982814928,0
,,,,,,85.99859958488399,LTC,2023-07-30 14:32:09.182414,buy,-1.6329184603846032,0
,,,,,,7.014288985969175,LINK,2023-07-30 14:32:15.135964,buy,-1.5349433527615273,0
,,,,,,39.88578311201,COMP,2023-07-30 14:32:18.914121,buy,-1.4428467515958356,0
,,,,,,26126.337779847912,BTC,2023-07-30 15:01:35.958609,buy,-5.3601600000000005,0
,,,,,,1812.1316435,ETH,2023-07-30 15:01:40.153879,buy,-5.0385504,0
,,,,,,0.069880472775,DOGE,2023-07-30 15:01:46.865248,buy,-4.736237376,0
,,,,,,9.4e-06,SHIB,2023-07-30 15:01:48.795628,buy,-4.452063133439999,0
,,,,,,17.03830139815565,ETC,2023-07-30 15:01:54.231157,buy,-4.1849393454336,0
,,,,,,4.72122541603,UNI,2023-07-30 15:01:58.427006,buy,-3.933842984707584,0
,,,,,,64.48721404697525,AAVE,2023-07-30 15:02:01.458913,buy,-3.697812405625129,0
,,,,,,83.79157141801059,LTC,2023-07-30 15:02:05.803847,buy,-3.475943661287621,0
,,,,,,6.2425498643369,LINK,2023-07-30 15:02:09.567694,buy,-3.267387041610364,0
,,,,,,25.818543170550004,COMP,2023-07-30 15:02:17.102787,buy,-3.071343819113742,0
,,,,,,15.65911109575849,AVAX,2023-07-30 15:02:23.484876,buy,-2.887063189966917,0
,,,,,,0.143052425,XLM,2023-07-30 15:02:27.788472,buy,-2.7138393985689024,0
,,,,,,107.869799834378,BCH,2023-07-30 15:02:30.962981,buy,-2.5510090346547685,0
,,,,,,0.9125095,XTZ,2023-07-30 15:02:35.722558,buy,-2.397948492575482,0
,,,,,,26126.337779847912,BTC,2023-07-30 15:06:46.131209,buy,-5.333760000000001,0
,,,,,,1812.1316435,ETH,2023-07-30 15:06:50.109135,buy,-5.013734400000001,0
,,,,,,0.069880472775,DOGE,2023-07-30 15:06:53.576421,buy,-4.712910336,0
,,,,,,9.4e-06,SHIB,2023-07-30 15:06:58.660133,buy,-4.4301357158400005,0
,,,,,,17.03830139815565,ETC,2023-07-30 15:07:05.509295,buy,-4.164327572889601,0
,,,,,,4.72122541603,UNI,2023-07-30 15:07:11.793990,buy,-3.914467918516224,0
,,,,,,64.48721404697525,AAVE,2023-07-30 15:07:16.015266,buy,-3.679599843405251,0
,,,,,,83.79157141801059,LTC,2023-07-30 15:07:19.219598,buy,-3.458823852800936,0
,,,,,,6.2425498643369,LINK,2023-07-30 15:07:25.348125,buy,-3.25129442163288,0
,,,,,,25.818543170550004,COMP,2023-07-30 15:07:28.638870,buy,-3.056216756334907,0
,,,,,,15.65911109575849,AVAX,2023-07-30 15:07:33.510211,buy,-2.872843750954813,0
,,,,,,0.143052425,XLM,2023-07-30 15:08:32.283678,buy,-2.700473125897524,0
,,,,,,107.869799834378,BCH,2023-07-30 15:08:36.058961,buy,-2.538444738343673,0
,,,,,,0.9125095,XTZ,2023-07-30 15:08:41.064265,buy,-2.386138054043053,0
,,,,,,26126.337779847912,BTC,2023-07-30 15:11:21.724209,buy,-5.30352,0
,,,,,,1812.1316435,ETH,2023-07-30 15:11:25.708118,buy,-4.985308799999999,0
,,,,,,0.069880472775,DOGE,2023-07-30 15:11:28.029372,buy,-4.686190271999999,0
,,,,,,9.4e-06,SHIB,2023-07-30 15:11:33.070393,buy,-4.405018855679999,0
,,,,,,17.03830139815565,ETC,2023-07-30 15:11:36.082776,buy,-4.140717724339199,0
,,,,,,4.72122541603,UNI,2023-07-30 15:11:40.557164,buy,-3.892274660878847,0
,,,,,,64.48721404697525,AAVE,2023-07-30 15:11:44.739985,buy,-3.658738181226117,0
,,,,,,83.79157141801059,LTC,2023-07-30 15:11:49.368447,buy,-3.439213890352549,0
,,,,,,6.2425498643369,LINK,2023-07-30 15:11:53.655871,buy,-3.2328610569313967,0
,,,,,,25.818543170550004,COMP,2023-07-30 15:11:58.851624,buy,-3.038889393515513,0
,,,,,,15.65911109575849,AVAX,2023-07-30 15:12:04.404103,buy,-2.856556029904582,0
,,,,,,0.143052425,XLM,2023-07-30 15:12:09.783772,buy,-2.685162668110307,0
,,,,,,107.869799834378,BCH,2023-07-30 15:12:14.132236,buy,-2.5240529080236884,0
,,,,,,0.9125095,XTZ,2023-07-30 15:12:20.680854,buy,-2.372609733542267,0
,,,,,,0.07255575,DOGE,2023-07-30 15:12:25.518722,sell,0.0,0.000000000000000000
,,,,,,16.8410385,ETC,2023-07-30 15:12:27.062614,sell,0.0,0.030494000000000000
,,,,,,67.2148518405,AAVE,2023-07-30 15:12:28.310447,sell,0.0,0.000000000000000000
,,,,,,26126.337779847912,BTC,2023-07-30 15:28:31.151155,buy,-5.27904,0
,,,,,,1812.1316435,ETH,2023-07-30 15:28:33.157259,buy,-4.9622976,0
,,,,,,0.069880472775,DOGE,2023-07-30 15:28:36.615998,buy,-4.664559744000001,0
,,,,,,9.4e-06,SHIB,2023-07-30 15:28:42.399946,buy,-4.38468615936,0
,,,,,,17.03830139815565,ETC,2023-07-30 15:28:46.778363,buy,-4.1216049897984,0
,,,,,,4.72122541603,UNI,2023-07-30 15:28:53.446308,buy,-3.874308690410496,0
,,,,,,64.48721404697525,AAVE,2023-07-30 15:28:57.539201,buy,-3.641850168985867,0
,,,,,,83.79157141801059,LTC,2023-07-30 15:29:00.928396,buy,-3.423339158846715,0
,,,,,,6.2425498643369,LINK,2023-07-30 15:29:05.651328,buy,-3.217938809315912,0
,,,,,,25.818543170550004,COMP,2023-07-30 15:29:08.808244,buy,-3.024862480756957,0
,,,,,,15.65911109575849,AVAX,2023-07-30 15:29:14.024708,buy,-2.84337073191154,0
,,,,,,0.143052425,XLM,2023-07-30 15:29:20.372019,buy,-2.6727684879968474,0
,,,,,,107.869799834378,BCH,2023-07-30 15:29:26.392662,buy,-2.5124023787170366,0
,,,,,,0.9125095,XTZ,2023-07-30 15:29:28.356447,buy,-2.3616582359940144,0
,,,,,,0.07255575,DOGE,2023-07-30 15:29:33.278321,sell,0.0,0.000000000000000000
,,,,,,16.8410385,ETC,2023-07-30 15:29:35.544778,sell,0.0,0.000000000000000000
,,,,,,67.2148518405,AAVE,2023-07-30 15:29:40.130225,sell,0.0,0.000000000000000000
,,,,,,26126.337779847912,BTC,2023-07-30 15:31:41.267916,buy,-5.31696,0
,,,,,,1812.1316435,ETH,2023-07-30 15:31:46.492656,buy,-4.9979424,0
,,,,,,0.069880472775,DOGE,2023-07-30 15:31:49.351137,buy,-4.698065856,0
,,,,,,9.4e-06,SHIB,2023-07-30 15:31:54.384698,buy,-4.41618190464,0
,,,,,,17.03830139815565,ETC,2023-07-30 15:32:01.151706,buy,-4.151210990361601,0
,,,,,,4.72122541603,UNI,2023-07-30 15:32:04.973395,buy,-3.902138330939904,0
,,,,,,64.48721404697525,AAVE,2023-07-30 15:32:08.797295,buy,-3.6680100310835098,0
,,,,,,83.79157141801059,LTC,2023-07-30 15:32:13.839067,buy,-3.447929429218499,0
,,,,,,6.2425498643369,LINK,2023-07-30 15:32:20.083286,buy,-3.2410536634653893,0
,,,,,,25.818543170550004,COMP,2023-07-30 15:32:23.640732,buy,-3.046590443657466,0
,,,,,,15.65911109575849,AVAX,2023-07-30 15:32:26.955550,buy,-2.863795017038018,0
,,,,,,0.143052425,XLM,2023-07-30 15:32:32.172122,buy,-2.691967316015737,0
,,,,,,107.869799834378,BCH,2023-07-30 15:32:34.976353,buy,-2.5304492770547933,0
,,,,,,0.9125095,XTZ,2023-07-30 15:32:41.067223,buy,-2.378622320431506,0
,,,,,,0.07255575,DOGE,2023-07-30 15:32:42.971896,sell,0.0,0.000000000000000000
,,,,,,16.8410385,ETC,2023-07-30 15:32:45.490486,sell,0.0,0.000000000000000000
,,,,,,67.2148518405,AAVE,2023-07-30 15:32:48.954627,sell,0.0,0.000000000000000000
,,,,,,28259.90116293,BTC,2023-07-30 15:39:48.953497,buy,-2.08944,0
,,,,,,1877.4889831996911,ETH,2023-07-30 15:39:55.708317,buy,-1.9640736,0
,,,,,,0.07822912,DOGE,2023-07-30 15:39:58.990216,buy,-1.846229184,0
,,,,,,9.841968e-06,SHIB,2023-07-30 15:40:04.589464,buy,-1.7354554329600005,0
,,,,,,18.88572216,ETC,2023-07-30 15:40:06.318743,buy,-1.6313281069824004,0
,,,,,,5.267331934128,UNI,2023-07-30 15:40:11.968255,buy,-1.5334484205634562,0
,,,,,,68.505370245188,AAVE,2023-07-30 15:40:17.924021,buy,-1.441441515329649,0
,,,,,,85.99859958488399,LTC,2023-07-30 15:40:21.473994,buy,-1.3549550244098698,0
,,,,,,7.014288985969175,LINK,2023-07-30 15:40:25.155814,buy,-1.2736577229452777,0
,,,,,,39.88578311201,COMP,2023-07-30 15:40:30.808487,buy,-1.1972382595685611,0
,,,,,,16.60071296,AVAX,2023-07-30 15:40:34.801756,buy,-1.1254039639944475,0
,,,,,,0.092997026874,XLM,2023-07-30 15:40:40.339641,buy,-1.0578797261547803,0
,,,,,,116.487652629036,BCH,2023-07-30 15:40:43.004373,buy,-0.9944069425854938,0
,,,,,,0.96644467,XTZ,2023-07-30 15:40:45.604506,buy,-0.9347425260303642,0
,,,,,,28760.44694789376,BTC,2023-07-30 15:40:51.241808,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,1872.83731748,ETH,2023-07-30 15:40:56.475479,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,0.079230063848,DOGE,2023-07-30 15:40:57.737766,sell,0.0,861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000861.920000000000000000
,,,,,,8.88444e-06,SHIB,2023-07-30 15:40:59.030137,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,19.29530502,ETC,2023-07-30 15:41:02.284670,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,5.379042981906,UNI,2023-07-30 15:41:04.507158,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,69.31851107449,AAVE,2023-07-30 15:41:05.958740,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,88.152870761592,LTC,2023-07-30 15:41:11.262958,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
